url,toc_title,title,display_title,description,summary,updated_at,ms_topic,sub_skill_type,confidence,has_expert_knowledge,classification_reason,change_type
https://learn.microsoft.com/en-us/azure/storage/queues/assign-azure-role-data-access,Manage access rights with Azure RBAC,Assign an Azure role for access to queue data - Azure Storage,Assign Azure RBAC roles for queue data access,Learn how to assign permissions for queue data to a Microsoft Entra security principal with Azure role-based access control (Azure RBAC). Azure Storage supports built-in and Azure custom roles for aut,"Microsoft Entra authorizes access rights to secured resources throughAzure role-based access control (Azure RBAC). Azure Storage defines a set of Azure built-in roles that encompass common sets of permissions used to access queue data. When an Azure role is assigned to a Microsoft Entra security principal, Azure grants access to those resources for that security principal. A Microsoft Entra security principal may be a user, a group, an application service principal, or amanaged identity for Azur",2024-08-28T19:22:00.000Z,how-to,security,0.9,True,"Covers assigning built-in/custom Azure roles for Queue Storage, including specific role names and their permissions over queue data.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/authorize-access-azure-active-directory,Authorize with Azure roles,Authorize access to queues using Active Directory - Azure Storage,Authorize Azure Queue Storage with Entra ID and RBAC,Authorize access to Azure queues using Microsoft Entra ID. Assign Azure roles for access rights. Access data with a Microsoft Entra account.,"Azure Storage supports using Microsoft Entra ID to authorize requests to queue data. With Microsoft Entra ID, you can use Azure role-based access control (Azure RBAC) to grant permissions to a security principal, which may be a user, group, or application service principal. The security principal is authenticated by Microsoft Entra ID to return an OAuth 2.0 token. The token can then be used to authorize a request against the Queue service. Authorization with Microsoft Entra ID provides superior ",2023-10-12T11:16:00.000Z,concept-article,security,0.85,True,"Covers Microsoft Entra ID authorization for queues, including Azure RBAC usage and likely specific built-in roles and scopes for queue data access.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/authorize-data-operations-cli,Azure CLI,Choose how to authorize access to queue data with Azure CLI - Azure Storage,Authorize queue data operations with Azure CLI,"Specify how to authorize data operations against queue data with the Azure CLI. You can authorize data operations using Microsoft Entra credentials, with the account access key, or with a shared acces",Azure Storage provides extensions for Azure CLI that enable you to specify how you want to authorize operations on queue data. You can authorize data operations in the following ways:,2023-10-12T11:16:00.000Z,how-to,security,0.8,True,"Describes CLI extensions and flags for choosing Entra ID, account keys, or SAS for queue data operations, including product-specific auth options.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/authorize-data-operations-portal,Portal,Choose how to authorize access to queue data in the Azure portal - Azure Storage,Authorize queue data access in Azure portal,"When you access queue data using the Azure portal, the portal makes requests to Azure Storage under the covers. These requests to Azure Storage can be authenticated and authorized using either your Mi","When you access queue data using theAzure portal, the portal makes requests to Azure Storage under the covers. A request to Azure Storage can be authorized using either your Microsoft Entra account or the storage account access key. The portal indicates which method you're using, and enables you to switch between the two if you have the appropriate permissions.",2025-02-06T23:03:00.000Z,how-to,security,0.7,True,"Explains how portal operations against queue data are authorized via Entra ID or account keys, including specific permission requirements and modes.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/authorize-data-operations-powershell,PowerShell,Run PowerShell commands with Microsoft Entra credentials to access queue data - Azure Storage,Use Entra credentials with PowerShell for queues,PowerShell supports signing in with Microsoft Entra credentials to run commands on Azure Queue Storage data. An access token is provided for the session and used to authorize calling operations. Permi,"Azure Storage provides extensions for PowerShell that enable you to sign in and run scripting commands with Microsoft Entra credentials. When you sign in to PowerShell with Microsoft Entra credentials, an OAuth 2.0 access token is returned. That token is automatically used by PowerShell to authorize subsequent data operations against Queue Storage. For supported operations, you no longer need to pass an account key or SAS token with the command. You can assign permissions to queue data to a Micr",2023-10-12T11:16:00.000Z,how-to,security,0.8,True,"Details PowerShell extensions for Queue Storage, including how Entra tokens are used and which roles/permissions are required for data operations.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/client-side-encryption,Configure client-side encryption,Client-side encryption for queues - Azure Storage,Configure client-side encryption for Queue Storage,The Queue Storage client library supports client-side encryption and integration with Azure Key Vault for users requiring encryption on the client.,"The Azure Queue Storage client libraries for .NET and Python support encrypting data within client applications before uploading to Azure Storage, and decrypting data while downloading to the client. The client libraries also support integration withAzure Key Vaultfor storage account key management. Important Azure Storage supports both service-side and client-side encryption. For most scenarios, Microsoft recommends using service-side encryption features for ease of use in protecting your data.",2024-09-10T08:00:00.000Z,article,security,0.8,True,"Explains client-side encryption behavior in .NET/Python Queue Storage libraries and integration with Key Vault, including product-specific encryption settings.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/monitor-queue-storage,Monitor Queue storage,Monitor Azure Queue Storage,Configure monitoring for Azure Queue Storage,Start here to learn how to monitor Azure Queue Storage.,"This article describes: Note If you're already familiar with this service and/or Azure Monitor and just want to know how to analyze monitoring data, see theAnalyzesection near the end of this article. When you have critical applications and business processes that rely on Azure resources, you need to monitor and get alerts for your system. The Azure Monitor service collects and aggregates metrics and logs from every component of your system. Azure Monitor provides you with a view of availability",2024-02-14T12:15:00.000Z,concept-article,configuration,0.65,True,"Service-specific monitoring article that likely enumerates metrics, diagnostic settings, and log categories for Queue Storage with configuration options.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/monitor-queue-storage-reference,Monitoring Queue Storage data reference,Monitoring data reference for Azure Queue Storage,Reference for Queue Storage monitoring data,This article contains important reference material you need when you monitor Azure Queue Storage.,This article contains all the monitoring reference information for this service. SeeMonitor Azure Queue Storagefor details on the data you can collect for Azure Queue Storage and how to use it.,2024-08-20T05:41:00.000Z,reference,configuration,0.8,True,"Reference for all monitoring data for Queue Storage, likely listing metric names, dimensions, and log categories—detailed configuration/reference information.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/passwordless-migrate-queues,Migrate to passwordless connections,Migrate applications to use passwordless authentication with Azure Queue Storage - Azure Storage,Migrate Queue Storage apps to passwordless auth,Learn to migrate existing applications away from Shared Key authorization with the account key to instead use Microsoft Entra ID and Azure RBAC for enhanced security with Azure Storage Queues.,"Application requests to Azure services must be authenticated using configurations such as account access keys or passwordless connections. However, you should prioritize passwordless connections in your applications when possible. Traditional authentication methods that use passwords or secret keys create security risks and complications. Visit thepasswordless connections for Azure serviceshub to learn more about the advantages of moving to passwordless connections. The following tutorial explai",2025-07-28T08:00:00.000Z,how-to,security,0.7,True,Guides migration from Shared Key to Entra ID/RBAC for queues with product-specific authentication configuration steps and considerations.,unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/queues-auth-abac,Authorize with conditions,Authorize access to queues using Azure role assignment conditions - Azure Storage,Use ABAC role assignment conditions for queues,Authorize access to Azure queues using Azure role assignment conditions and Azure attribute-based access control (Azure ABAC). Define conditions on role assignments using Storage attributes.,"Attribute-based access control (ABAC) is an authorization strategy that defines access levels based on attributes associated with an access request such as the security principal, the resource, the environment and the request itself. With ABAC, you can grant a security principal access to a resource based onAzure role assignment conditions. Important Azure attribute-based access control (Azure ABAC) is generally available (GA) for controlling access to Azure Blob Storage, Azure Data Lake Storage",2025-07-02T22:09:00.000Z,concept-article,security,0.85,True,"Describes Azure ABAC for Queue Storage with role assignment conditions and storage-specific attributes, which are detailed security configuration concepts.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/queues-auth-abac-attributes,Actions and attributes for conditions,Actions and attributes for Azure role assignment conditions for Azure Queue Storage - Azure Storage,Actions and attributes for Queue Storage ABAC,Supported actions and attributes for Azure role assignment conditions and Azure attribute-based access control (Azure ABAC) for Azure Queue Storage.,"This article describes the supported attribute dictionaries that can be used in conditions on Azure role assignments for each Azure StorageDataAction. For the list of Queue service operations that a specific permission or DataAction affects, seePermissions for Queue service operations. To understand the role assignment condition format, seeAzure role assignment condition format and syntax. Important Azure attribute-based access control (Azure ABAC) is generally available (GA) for controlling acc",2024-10-25T22:04:00.000Z,concept-article,security,0.9,True,Reference for supported DataActions and attribute dictionaries for Queue Storage role assignment conditions; includes specific action names and attribute keys.,unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/queues-auth-abac-examples,Example conditions,Examples for Azure role assignment conditions for Queue Storage - Azure Storage,Example ABAC role conditions for Queue Storage,Example role assignment conditions and Azure attribute-based access control (Azure ABAC) for Azure Queue Storage.,"This article lists some examples of role assignment conditions for controlling access to Azure Queue Storage resources. Important Azure attribute-based access control (Azure ABAC) is generally available (GA) for controlling access to Azure Blob Storage, Azure Data Lake Storage Gen2, and Azure Queues usingrequest,resource,environment, andprincipalattributes in both the standard and premium storage account performance tiers. Currently, the list blob include request attribute and snapshot request a",2023-12-13T23:02:00.000Z,concept-article,security,0.9,True,"Provides concrete example expressions for role assignment conditions using request/resource/principal attributes, which are product-specific security patterns.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/queues-storage-monitoring-scenarios,Scenarios and best practices,Best practices for monitoring Azure Queue Storage,Best practices for monitoring Queue Storage,Learn best practice guidelines and how to them when using metrics and logs to monitor your Azure Queue Storage.,"This article features a collection of common Queue Storage monitoring scenarios, and provides you with best practice guidelines to accomplish them.",2023-10-12T11:16:00.000Z,concept-article,best-practices,0.8,True,"Provides scenario-based monitoring guidance with specific metrics/logs to use and how to configure them, representing product-specific monitoring best practices.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/scalability-targets,Queue storage,Scalability and performance targets for Queue Storage - Azure Storage,Understand Azure Queue Storage scalability limits,Learn about scalability and performance targets for Queue Storage.,"This reference details scalability and performance targets for Azure Storage. The scalability and performance targets listed here are high-end targets, but they're achievable. In all cases, the request rate and bandwidth that your storage account achieves depend on the size of objects stored, the access patterns used, and the type of workload your application performs. Make sure to test your service to determine whether its performance meets your requirements. If possible, avoid sudden spikes in",2025-07-02T22:09:00.000Z,concept-article,limits-quotas,0.95,True,"This page documents precise scalability and performance targets for Azure Queue Storage (for example, maximum requests per second, bandwidth per storage account, and other numeric throughput constraints). These are product-specific limits and quotas that depend on tiers and are unlikely to be fully known from training data, matching the limits-quotas sub-skill definition.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/security-recommendations,Security recommendations,Security recommendations for Queue Storage - Azure Storage,Apply security best practices to Queue Storage,Learn about security recommendations for Queue Storage. Implementing this guidance will help you fulfill your security obligations as described in our shared responsibility model.,"This article contains security recommendations for Queue Storage. Implementing these recommendations will help you fulfill your security obligations as described in our shared responsibility model. Some of the recommendations included in this article can be automatically monitored by Microsoft Defender for Cloud. Microsoft Defender for Cloud is the first line of defense in protecting your resources in Azure. For information on Microsoft Defender for Cloud, seeWhat is Microsoft Defender for Cloud",2025-03-04T08:00:00.000Z,concept-article,best-practices,0.75,True,"Security recommendations for Queue Storage with concrete product-specific guidance (for example, which features to enable, how to configure Defender for Cloud alerts).",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/storage-performance-checklist,Performance and scalability checklist,Performance and scalability checklist for Queue Storage - Azure Storage,Performance and scalability checklist for queues,A checklist of proven practices for use with Queue Storage in developing high-performance applications.,"Microsoft has developed many proven practices for developing high-performance applications with Queue Storage. This checklist identifies key practices that developers can follow to optimize performance. Keep these practices in mind while you're designing your application and throughout the process. Azure Storage has scalability and performance targets for capacity, transaction rate, and bandwidth. For more information about Azure Storage scalability targets, seeScalability and performance target",2023-10-26T22:02:00.000Z,overview,best-practices,0.85,True,"Checklist of proven practices for Queue Storage performance, likely including concrete configuration patterns and usage recommendations tied to scalability targets.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/storage-powershell-how-to-use-queues,PowerShell for Azure Queues,How to use Azure Queue Storage from PowerShell - Azure Storage,Manage Azure Queue Storage with PowerShell,"Perform operations on Azure Queue Storage via PowerShell. With Azure Queue Storage, you can store large numbers of messages that are accessible by HTTP or HTTPS.","Azure Queue Storage is a service for storing large numbers of messages that can be accessed from anywhere in the world via HTTP or HTTPS. For detailed information, seeIntroduction to Azure Queue Storage. This how-to article covers common Queue Storage operations. You learn how to: This how-to guide requires the Azure PowerShell (Az) module v12.0.0. RunGet-Module -ListAvailable Azto find the currently installed version. If you need to upgrade, seeInstall Azure PowerShell module. There are no Powe",2024-05-21T17:56:00.000Z,how-to,integrations,0.7,True,"How-to article with concrete Az PowerShell cmdlets and parameters for Queue Storage operations, which are product-specific integration commands.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/storage-queues-introduction,What are Azure queues?,Introduction to Azure Queue Storage - Azure Storage,Understand Azure Queue Storage size limits,"See an introduction to Azure Queue Storage, a service for storing large numbers of messages. A Queue Storage service contains a URL format, storage account, queue, and message.","Azure Queue Storage is a service for storing large numbers of messages. You access messages from anywhere in the world via authenticated calls using HTTP or HTTPS. A queue message can be up to 64 KB in size. A queue may contain millions of messages, up to the total capacity limit of a storage account. Queues are commonly used to create a backlog of work to process asynchronously, like in theWeb-Queue-Worker architectural style.",2023-11-17T23:04:00.000Z,overview,limits-quotas,0.7,True,Includes concrete numeric limits such as maximum message size (64 KB) and that a queue may contain millions of messages up to the storage account capacity; these are product-specific limits.,unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/storage-quickstart-queues-dotnet,.NET,Quickstart: Azure Queue Storage client library - .NET,Use Azure Queue Storage .NET client library,"Learn how to use the Azure Queue Storage client library for .NET to create a queue and add messages to the queue. Next, you learn how to read and delete messages from the queue. You also learn how to ",Get started with the Azure Queue Storage client library for .NET. Azure Queue Storage is a service for storing large numbers of messages for later retrieval and processing. Follow these steps to install the package and try out example code for basic tasks. API reference documentation|Library source code|Package (NuGet)|Samples Use the Azure Queue Storage client library for .NET to:,2023-06-29T08:00:00.000Z,quickstart,integrations,0.65,True,Code-focused quickstart for the .NET client library with concrete API usage patterns and parameters specific to Azure Queue Storage; represents product-specific integration patterns.,unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/storage-quickstart-queues-java,Java,Quickstart: Azure Queue Storage client library for Java,Use Azure Queue Storage Java client library,Learn how to use the Azure Queue Storage client library for Java to create a queue and add messages to it. Then learn how to read and delete messages from the queue. You also learn how to delete a que,Get started with the Azure Queue Storage client library for Java. Azure Queue Storage is a service for storing large numbers of messages for later retrieval and processing. Follow these steps to install the package and try out example code for basic tasks. API reference documentation|Library source code|Package (Maven)|Samples Use the Azure Queue Storage client library for Java to:,2023-06-29T08:00:00.000Z,quickstart,integrations,0.65,True,"Java client quickstart shows concrete SDK calls and parameters unique to Azure Queue Storage integration, beyond generic Java knowledge.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/storage-quickstart-queues-nodejs,JavaScript,Quickstart: Azure Queue Storage client library for JavaScript,Use Azure Queue Storage JavaScript client library,Learn how to use the Azure Queue Storage client library for JavaScript to create a queue and add messages to it. Then learn how to read and delete messages from the queue. You also learn how to delete,Get started with the Azure Queue Storage client library for JavaScript. Azure Queue Storage is a service for storing large numbers of messages for later retrieval and processing. Follow these steps to install the package and try out example code for basic tasks. API reference documentation|Library source code|Package (npm)|Samples Use the Azure Queue Storage client library for JavaScript to:,2023-06-29T08:00:00.000Z,quickstart,integrations,0.65,True,"JavaScript/Node.js client quickstart with specific SDK methods and options for Azure Queue Storage, constituting product-specific integration details.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/storage-quickstart-queues-portal,Azure portal,Quickstart: Create Azure Storage queues in the portal,,"Use the Azure portal to create a queue. Then, use the Azure portal to add a message, view the message properties, and dequeue the message.","In this quickstart, you learn how to use theAzure portalto create a queue in Azure Storage, and to add and dequeue messages.",2021-12-13T23:03:00.000Z,quickstart,,0.2,False,"Portal quickstart focused on basic create/add/dequeue steps; no detailed limits, configs, or error mappings beyond generic tutorial content.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/storage-quickstart-queues-python,Python,Quickstart: Azure Queue Storage client library for Python - Azure Storage,Use Azure Queue Storage Python client library,Learn how to use the Azure Queue Storage client library for Python to create a queue and add messages to it. Then learn how to read and delete messages from the queue. You also learn how to delete a q,Get started with the Azure Queue Storage client library for Python. Azure Queue Storage is a service for storing large numbers of messages for later retrieval and processing. Follow these steps to install the package and try out example code for basic tasks. API reference documentation|Library source code|Package (Python Package Index)|Samples Use the Azure Queue Storage client library for Python to:,2023-06-29T08:00:00.000Z,quickstart,integrations,0.65,True,"Python client quickstart includes concrete SDK usage and parameters tailored to Azure Queue Storage, which are product-specific integration patterns.",unchanged
https://learn.microsoft.com/en-us/azure/storage/queues/storage-tutorial-queues,Work with Azure storage queues,Tutorial: Work with Azure Queue Storage queues in .NET,Work with Azure Queue Storage in .NET,"A tutorial on using the Azure Queue Storage to create queues, and insert, get, and delete messages using .NET code.","Azure Queue Storage implements cloud-based queues to enable communication between components of a distributed application. Each queue maintains a list of messages that can be added by a sender component and processed by a receiver component. With a queue, your application can scale immediately to meet demand. This article shows the basic steps for working with an Azure Queue Storage queue. In this tutorial, you learn how to:",2024-08-08T05:34:00.000Z,tutorial,integrations,0.6,True,"Tutorial shows end-to-end .NET code patterns for creating queues and managing messages using the Azure Queue Storage SDK, which are product-specific integration details.",unchanged
